¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.5,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,245.43,4,2,2,¦³,¦³,19600000,86740,©Y¹D¥­­±,32.15,1100000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,46.59,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì3,¤C¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,300.48,4,2,2,¦³,¦³,22340000,92339,©Y¹D¥­­±,96.45,3500000
«n°Ï,¤g¦a,¬Ù°`¬q1~50¦a¸¹,131.0,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2238498,17088,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªFªù¸ô¤T¬q101~150¸¹,12.36,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840322,110.19,2,1,1,¦³,¦³,3900000,35393,©Y¹D¾÷±ñ,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.96,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì3,¤C¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,305.78,4,2,2,¦³,¦³,22830000,93298,©Y¹D¥­­±,96.45,3300000
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï®LªL¸ô256«Ñ1~50¸¹,26.5,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0720718,99.61,6,4,2,¦³,µL,1850000,18572,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.5,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,274.8,4,2,2,¦³,¦³,22050000,94299,©Y¹D¥­­±,64.3,2200000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.96,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,276.25,4,2,2,¦³,¦³,22020000,93513,©Y¹D¥­­±,64.3,2200000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.5,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,245.43,4,2,2,¦³,¦³,20280000,89929,©Y¹D¥­­±,32.15,1100000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,35.17,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,191.69,3,2,2,¦³,¦³,14980000,87940,©Y¹D¥­­±,32.15,950000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,44.3,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,264.36,3,2,2,¦³,¦³,22100000,99470,©Y¹D¥­­±,64.3,2200000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªFªù¨½ªFªù¸ô¤@¬q101~150¸¹,9.99,¦í,,,10210,¤g¦a2«Øª«2¨®¦ì1,¦a¤U¤@¼h¡A¦a¤U¤G¼h,015,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0820809,141.65,3,2,1,¦³,¦³,3250000,22944,¤@¼Ó¥­­±,0.0,0
«n°Ï,¤g¦a,³ßªF¬q151~200¦a¸¹,304.5,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1161060,3813,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¸ô266«Ñ1~50¸¹,14.98,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,015,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830825,147.8,3,2,2,¦³,¦³,6200000,41949,©Y¹D¥­­±,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,35.17,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,220.98000000000002,2,1,2,¦³,¦³,15430000,86354,©Y¹D¥­­±,64.3,1900000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,34.71,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,188.82,1,2,1,¦³,¦³,14370000,85977,©Y¹D¥­­±,32.15,900000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.04,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,241.48,3,2,2,¦³,¦³,20760000,93919,©Y¹D¥­­±,32.15,1100000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.96,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,276.25,4,2,2,¦³,¦³,21550000,92711,©Y¹D¥­­±,64.3,1900000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,35.17,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,191.69,3,2,2,¦³,¦³,15050000,88379,©Y¹D¥­­±,32.15,950000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,35.63,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,223.84,3,2,2,¦³,¦³,16120000,89131,©Y¹D¥­­±,64.3,1900000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªFªù¸ô¤T¬q151~200¸¹,20.55,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A§¨¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,130.44,0,1,1,¦³,¦³,20620000,278500,©Y¹D¥­­±,64.3,2200000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,34.71,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,188.82,3,2,2,¦³,¦³,14520000,84381,©Y¹D¥­­±,32.15,1300000
ªF°Ï,¤g¦a,¥ú©ú¬q401~450¦a¸¹,28.44,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,501012,17616,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¥|µó26«Ñ1~50¸¹,19.72,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830302,109.76,3,2,2,¦³,¦³,5500000,50109,©Y¹D¾÷±ñ,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q154«Ñ1~50¸¹,12.04,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,005,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710226,34.349999999999994,1,0,1,¦³,µL,311700,9074,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q154«Ñ1~50¸¹,15.65,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,005,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710226,46.98,1,0,1,¦³,µL,430000,9153,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¼w¿³¸ô336«Ñ1~50¸¹,97.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0780425,133.13,5,2,2,¦³,µL,3380000,25389,,0.0,0
ªF°Ï,¤g¦a,¼w°ª¬q151~200¦a¸¹,3.15,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,256500,81429,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¥«ªF°Ï¼w¥ú¨½8¾F±R©ú¸ô151~200¸¹,21.15,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0890115,173.32,4,1,2,¦³,¦³,6500000,37503,¤@¼Ó¥­­±,33.92,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏºaÅAµó84«Ñ1~50¸¹,66.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750818,120.39,5,2,3,¦³,µL,6500000,53991,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô49«Ñ1~50¸¹,30.09,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤gºc³y,0850629,191.06,3,2,2,¦³,¦³,4700000,24600,,0.0,0
«n°Ï,¤g¦a,¤¤©M¬q1051~1100¦a¸¹,6.67,¨ä¥L,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,4498,,0.0,0
·sÀç°Ï,¤g¦a,«Ø°ê¬q101~150¦a¸¹,175.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2126332,12100,,0.0,0
¬hÀç°Ï,¤g¦a,¤K¦Ñ·Ý¬q¤K¦Ñ·Ý¤p¬q801~850¦a¸¹,2847.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,597,,0.0,0
«á¾À°Ï,¤g¦a,·s´äªF¬q­XÐ¤¤l¤p¬q451~500¦a¸¹,1900.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1053,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½8¾F¤GÂí51~100¸¹,109.75,¹A,,,10202,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021028,178.78,5,2,4,¦³,µL,4780000,26737,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½8¾F¤GÂí51~100¸¹,109.75,¹A,,,10202,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021028,178.78,5,2,4,¦³,µL,4800000,26849,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½8¾F¤GÂí51~100¸¹,109.75,¹A,,,10111,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021028,185.9,8,2,5,¦³,µL,5020000,27004,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½8¾F¤GÂí51~100¸¹,109.75,¹A,,,10203,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021028,178.78,6,2,4,¦³,µL,4800000,26849,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½8¾F¤GÂí51~100¸¹,109.75,¹A,,,10201,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021028,216.45,6,2,3,¦³,µL,5430000,25087,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½8¾F¤GÂí51~100¸¹,109.75,¹A,,,10201,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021028,178.78,5,2,4,¦³,µL,4800000,26849,,0.0,0
³Â¨§°Ï,¤g¦a,«n¼d¬q101~150¦a¸¹,2075.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2075000,1000,,0.0,0
¤»¥Ò°Ï,¤g¦a,¥Á±Ú¬q601~650¦a¸¹,98.23,¦í,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,10180,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½8¾F¤GÂí51~100¸¹,108.75,¹A,,,10203,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021028,215.51,7,2,4,¦³,µL,5530000,25660,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½8¾F¤GÂí51~100¸¹,108.75,¹A,,,10203,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021028,178.78,8,2,7,¦³,µL,5020000,28079,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½8¾F¤GÂí51~100¸¹,107.75,¹A,,,10204,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021028,178.78,5,2,4,¦³,µL,4950000,27688,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½8¾F¤GÂí51~100¸¹,106.75,¹A,,,10204,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021028,180.59,5,2,4,¦³,µL,4790000,26524,,0.0,0
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï«áÀç§ø251~300¸¹,70.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700625,93.53,5,2,2,¦³,µL,2200000,23522,,0.0,0
¥_ªù°Ï,¤g¦a,¥Ã¶©¬q301~350¦a¸¹,136.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,2206,,0.0,0
¤CªÑ°Ï,¤g¦a,¾ðªL¬q451~500¦a¸¹,217.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,910000,4194,,0.0,0
¨Î¨½°Ï,¤g¦a,¤T¨ó¬q951~1000¦a¸¹,5390.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10210,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16630845,3086,,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¾Ç¥Ò¼d¬q251~300¦a¸¹,4520.36,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5269200,1166,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¨Î¨½°Ï¨Î¦wªF¸ô1~50¸¹,21.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880917,146.11,3,2,2,¦³,¦³,2600000,17795,©Y¹D¥­­±,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¾Ç¥Ò¬q2801~2850¦a¸¹,3953.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10210,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2380000,602,,0.0,0
¥_ªù°Ï,¤g¦a,¤¤¼Ï¬q51~100¦a¸¹,762.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,990600,1300,,0.0,0
¥_ªù°Ï,¤g¦a,¤¤¼Ï¬q51~100¦a¸¹,702.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,912600,1300,,0.0,0
¥_ªù°Ï,¤g¦a,¤¤¼Ï¬q51~100¦a¸¹,1981.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2575300,1300,,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¤jÆW¬q401~450¦a¸¹,196.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1362900,6954,,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¤jÆW¬q401~450¦a¸¹,1071.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8048600,7515,,0.0,0
·s¤Æ°Ï,¤g¦a,ª¾¥À¸q¬q651~700¦a¸¹,21.2,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,121688,5740,,0.0,0
µ½¤Æ°Ï,¤g¦a,µ½¦è¬q151~200¦a¸¹,45.46,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1512500,33271,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½11¾Fµ½·s¦è¸ô662«Ñ1~50¸¹,86.91,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020917,197.19,5,2,5,¦³,µL,6920000,35093,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½38¾F²»©M¤Tµó151~200¸¹,22.9,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850510,93.74,3,2,2,¦³,µL,2300000,24536,,0.0,0
µ½¤Æ°Ï,¤g¦a,µ½·s¬q101~150¦a¸¹,852.92,¦í,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37400000,43849,,0.0,0
µ½¤Æ°Ï,¤g¦a,µ½¤å¬q1151~1200¦a¸¹,735.86,¨ä¥L,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4530000,6156,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¥Á¥Í¸ô151~200¸¹,110.44,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011009,272.54,6,2,5,¦³,µL,11100000,40728,,0.0,0
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1051~1100¦a¸¹,39.33,¦í,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1071000,27231,,0.0,0
Ãö¼q°Ï,¤g¦a,°ñ¤lÀY¬q251~300¦a¸¹,3872.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15488000,4000,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¤W±[¤@µó82«Ñ1~50¸¹,84.46,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990629,172.39,4,2,5,¦³,µL,6690000,38807,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¥þºÖ¸ô1~50¸¹,77.95,¦í,,,10210,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710319,86.02,4,3,3,¦³,µL,4050000,47082,,0.0,0
