╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQдG╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,56100000,187397,йY╣Dенн▒,53.72,4800000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQдT╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,55660000,187982,йY╣Dенн▒,53.72,4200000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,10.25,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,87.68,2,1,1,ж│,ж│,14790000,168682,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,10.25,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,87.68,2,1,1,ж│,ж│,14030000,160014,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,10.25,жэ,,,10211,дgжa1л╪кл1иожь0,дE╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,87.68,2,1,1,ж│,ж│,14190000,161839,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,11.53,жэ,,,10211,дgжa1л╪кл1иожь1,дQ╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,114.55000000000001,2,1,1,ж│,ж│,16050000,162504,йY╣Dенн▒,26.86,1800000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,11.53,жэ,,,10211,дgжa1л╪кл1иожь1,дQдT╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,114.55000000000001,2,1,1,ж│,ж│,18170000,187251,йY╣Dенн▒,26.86,1750000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,10.25,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,87.68,2,1,1,ж│,ж│,14120000,161040,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,11.53,жэ,,,10211,дgжa1л╪кл1иожь1,дE╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,114.55000000000001,2,1,1,ж│,ж│,16240000,163531,йY╣Dенн▒,26.86,1900000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,11.53,жэ,,,10211,дgжa1л╪кл1иожь1,дQ╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,114.55000000000001,2,1,1,ж│,ж│,16020000,161022,йY╣Dенн▒,26.86,1900000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.95,жэ,,,10211,дgжa1л╪кл1иожь2,дE╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,278.5,4,2,2,ж│,ж│,43650000,179064,йY╣Dенн▒,53.72,3400000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.95,жэ,,,10211,дgжa1л╪кл1иожь2,дQдT╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,278.5,4,2,2,ж│,ж│,45680000,181422,йY╣Dенн▒,53.72,4900000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,27.99,жэ,,,10211,дgжa1л╪кл1иожь2,дQдC╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,281.05,4,2,2,ж│,ж│,40680000,162231,йY╣Dенн▒,53.72,3800000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,29.27,жэ,,,10211,дgжa1л╪кл1иожь2,дQдK╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,281.05,4,2,2,ж│,ж│,40250000,161219,йY╣Dенн▒,53.72,3600000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,29.27,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQдT╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,281.05,4,2,2,ж│,ж│,38170000,152070,йY╣Dенн▒,53.72,3600000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.31,жэ,,,10211,дgжa1л╪кл1иожь2,дн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,273.24,4,2,2,ж│,ж│,43100000,176294,йY╣Dенн▒,53.72,4400000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.31,жэ,,,10211,дgжa1л╪кл1иожь2,д╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,273.24,4,2,2,ж│,ж│,41500000,169005,йY╣Dенн▒,53.72,4400000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,27.67,жэ,,,10211,дgжa1л╪кл1иожь1,д╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,251.64,4,2,2,ж│,ж│,41730000,177195,йY╣Dенн▒,26.86,1900000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw╝w╡є60л╤1~50╕╣,18.13,жэ,,,10210,дgжa1л╪кл1иожь0,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940609,113.69,3,2,2,ж│,ж│,12500000,109948,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╣F╞[╕Ї8л╤1~50╕╣,33.52,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa5л╪кл1иожь0,дQдG╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850627,68.68,1,2,1,ж│,ж│,5300000,77169,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▒d╕ЇдGмq16л╤1~50╕╣,23.07,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710219,83.28,3,2,1,ж│,╡L,7600000,91258,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дд┐│╕ЇдGмq101~150╕╣,15.77,жэ,,,10209,дgжa1л╪кл1иожь1,дQе|╝h,026,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0980612,190.01,3,2,2,ж│,ж│,23000000,121046,йY╣Dенн▒,34.84,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_╖s╕Їд@мq271л╤1~50╕╣,27.17,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681214,81.84,3,1,1,ж│,╡L,12000000,146628,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дд╡╪╕Ї42л╤1~50╕╣,20.5,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,69.24,2,1,1,ж│,╡L,13550000,195696,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї110л╤1~50╕╣,55.97,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10210,дgжa1л╪кл1иожь1,е|╝hбA╣q▒ш╝╙▒ш╢б,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840729,144.34,3,2,2,ж│,ж│,6000000,41569,йY╣Dенн▒,12.18,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwе┴╡є121л╤1~50╕╣,11.56,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841014,94.26,3,2,1,ж│,ж│,9050000,96011,,0.0,0
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї110л╤30з╦1~50╕╣,10.02,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10210,дgжa0л╪кл0иожь1,,,ифеL,,,,44.55,0,0,0,ж│,ж│,800000,,йY╣Dенн▒,44.55,800000
▓`з|░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓`з|░╧оH╖s╡є51~100╕╣,24.54,жэ,,,10211,дgжa1л╪кл1иожь1,дQд@╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951019,138.7,3,2,2,ж│,ж│,12300000,88681,йY╣Dенн▒,25.54,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дд┐│╕ЇдGмq201~250╕╣,4.7,жэ,,,10211,дgжa1л╪кл1иожь1,дQдC╝h,017,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√░й▓V╛одg│y,0900629,52.7,1,1,1,ж│,ж│,6800000,129032,йY╣D╛ў▒ё,0.0,0
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї51~100╕╣,4.04,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa0л╪кл0иожь1,жaдUд@╝h,008,ифеL,░▒иок┼╢б,┐√╡м▓V╛одg│y,0970319,33.99,0,0,0,ж│,ж│,800000,,йY╣Dенн▒,0.0,0
▓`з|░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓`з|░╧е_▓`╕ЇдTмq201~250╕╣,657.71,дu,,,10210,дgжa1л╪кл4иожь8,дT╝h,008,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0780202,4289.04,4,4,4,ж│,ж│,203000000,47330,ифеL,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwйM╕ЇдGмq151~200╕╣,9.46,жэ,,,10211,дgжa1л╪кл1иожь0,дQдG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840920,92.05,3,2,2,ж│,ж│,8380000,91037,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї110л╤1~50╕╣,44.92,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь1,дK╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850213,115.48,2,2,1,ж│,ж│,4400000,38102,йY╣Dенн▒,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧└Їкe╕Ї1~50╕╣,15.01,жэ,,,10211,дgжa5л╪кл1иожь1,дн╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021009,95.41,2,1,1,ж│,ж│,14050000,147259,д╔н░╛ў▒ё,12.63,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дде┐╕Ї501~550╕╣,88.27,дu,,,10210,дgжa2л╪кл1иожь4,дE╝h,010,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0800314,841.8699999999999,0,0,0,╡L,ж│,76000000,90275,йY╣Dенн▒,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧└Їкe╕Ї1~50╕╣,15.28,жэ,,,10211,дgжa5л╪кл1иожь1,д╗╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021009,101.61,2,1,1,ж│,ж│,15700000,154512,д╔н░╛ў▒ё,12.63,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧└Їкe╕Ї1~50╕╣,15.01,жэ,,,10211,дgжa5л╪кл1иожь1,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021009,95.41,2,1,1,ж│,ж│,15420000,161618,д╔н░╛ў▒ё,12.63,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓╝wдT╕Ї1~50╕╣,23.61,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930628,133.93,3,2,2,ж│,ж│,10650000,79519,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧▓°╖q╡є1~50╕╣,21.49,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831104,107.9,3,2,2,ж│,ж│,11800000,109361,,0.0,0
кўдs░╧,й╨жa(дgжa+л╪кл),╖sе_елкўдs░╧ддлHе_╕Ї45л╤1~50╕╣,542.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10210,дgжa3л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701105,196.19,3,3,3,ж│,╡L,12300000,62694,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧ж┴╕U╕ЇдGмq228л╤31з╦51~100╕╣,41.18,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841009,109.91,2,2,2,ж│,╡L,3000000,27295,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧зB└я╡є41л╤1~50╕╣,121.68,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь1,дT╝hбAе|╝h,004,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0780812,218.53,5,3,3,ж│,ж│,10500000,48048,йY╣Dенн▒,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧║╓╝wдG╕Ї55л╤6з╦1~50╕╣,5.25,жэ,,,10211,дgжa1л╪кл1иожь1,дT╝h,012,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850625,51.75,1,1,1,ж│,ж│,4100000,79227,ифеL,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq99л╤15з╦1~50╕╣,30.35,жэ,,,10211,дgжa1л╪кл1иожь2,дK╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021016,231.43,3,2,2,ж│,ж│,12000000,60412,йY╣Dенн▒,65.9,2000000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дK╢╒д@╡є31л╤9з╦1~50╕╣,31.48,жэ,,,10211,дgжa1л╪кл1иожь1,дG╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020422,138.11,2,2,1,ж│,ж│,10200000,81039,д╔н░╛ў▒ё,23.35,900000
дTк█░╧,дgжa,┬┬дp░Є╢ймqнZ┐│й▒дpмq51~100жa╕╣,2522.0,╣A,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5722500,2269,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї136л╤51~100╕╣,7.3,жэ,,,10211,дgжa1л╪кл1иожь0,дK╝h,014,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961002,34.57,0,0,0,╡L,ж│,2250000,65085,,0.0,0
▓HдЇ░╧,дgжa,░и░║мq151~200жa╕╣,2.77,дu,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,527684,190500,,0.0,0
▓HдЇ░╧,дgжa,░и░║мq151~200жa╕╣,0.62,дu,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,118157,0,,0.0,0
▓HдЇ░╧,дgжa,░и░║мq151~200жa╕╣,0.62,дu,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,118157,0,,0.0,0
▓HдЇ░╧,дgжa,░и░║мq151~200жa╕╣,2.47,дu,,,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,470184,190358,,0.0,0
▓HдЇ░╧,дgжa,░и░║мq151~200жa╕╣,4.01,дu,,,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,764474,190642,,0.0,0
▓HдЇ░╧,дgжa,░и░║мq151~200жa╕╣,2.47,дu,,,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,470184,190358,,0.0,0
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧└sж╠╕Їд@мq151~200╕╣,10.36,жэ,,,10211,дgжa1л╪кл1иожь1,дT╝h,026,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941205,136.3,1,1,1,ж│,ж│,11500000,84373,йY╣D╛ў▒ё,10.18,0
дgл░░╧,дgжa,лnд╤е└мq301~350жa╕╣,109.09,,дsйYжaлOи|░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,6050,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╛╕q╕Ї51~100╕╣,27.27,дu,,,10211,дgжa1л╪кл1иожь0,е|╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0820218,119.0,2,1,2,ж│,ж│,6750000,56723,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq101~150╕╣,29.5,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,70.2,2,1,1,ж│,╡L,8600000,122507,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧┬∙дQ╕ЇдTмq10л╤1з╦1~50╕╣,19.4,жэ,,,10210,дgжa1л╪кл1иожь0,д@╝hбAенеxбA├M╝╙,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,88.16,1,1,1,ж│,╡L,15000000,170145,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дддs╕Їд@мq151~200╕╣,30.87,ифеL,,,10210,дgжa1л╪кл1иожь2,дQд╗╝h,037,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0991217,431.4,4,3,4,ж│,ж│,98000000,227167,йY╣Dенн▒,70.84,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧кўк∙╡є369л╤1~50╕╣,30.01,жэ,,,10210,дgжa1л╪кл1иожь1,дC╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001027,161.45,3,2,2,ж│,ж│,14150000,87643,йY╣Dенн▒,30.65,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї25л╤2з╦1~50╕╣,33.86,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740812,107.91,4,2,2,ж│,╡L,11500000,106570,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╢╢н╖╕Ї1~50╕╣,41.87,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,106.07000000000001,3,1,1,ж│,╡L,9600000,90506,,0.0,0
кO╛Ї░╧,дgжa,йп║╓мq751~800жa╕╣,109.42,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15880000,145129,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧лC╢│╕Ї151~200╕╣,18.1,░╙,,,10211,дgжa1л╪кл1иожь2,д@╝hбAдG╝hбA├M╝╙,017,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0831213,259.2,3,3,2,ж│,ж│,16900000,65201,д╔н░╛ў▒ё,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡╣╪╕Ї1~50╕╣,26.6,жэ,,,10210,дgжa3л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730410,91.12,3,2,2,ж│,╡L,8680000,95259,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧▓MдЇ╕Ї197л╤1~50╕╣,27.52,░╙,,,10211,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710828,96.84,3,2,2,ж│,╡L,7880000,81371,,0.0,0
дgл░░╧,иожь,╖sе_елдgл░░╧лC╢│╕Ї151~200╕╣,1.13,░╙,,,10211,дgжa0л╪кл0иожь1,,,ифеL,,,,35.58,0,0,0,ж│,ж│,600000,,д╔н░╛ў▒ё,35.58,600000
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕ЇдGмq245л╤1~50╕╣,28.81,жэ,,,10210,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720519,77.95,3,2,1,ж│,╡L,7200000,92367,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧кўк∙╡є253л╤17з╦1~50╕╣,28.19,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,97.5,5,1,1,ж│,╡L,10000000,102564,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╕╬е═╕Ї83л╤29з╦1~50╕╣,19.91,жэ,,,10210,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680619,43.86,2,1,1,ж│,╡L,2250000,51300,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дх╕t╡є201~250╕╣,17.64,жэ,,,10210,дgжa1л╪кл1иожь1,дC╝h,016,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,192.31,4,2,2,ж│,ж│,18500000,96199,йY╣Dенн▒,0.0,0
